/home/stier/VIRES/VTD.2025.2/Runtime/Core/Traffic/ghostdriver: /home/stier/VIRES/VTD.2025.2/Runtime/Core/Traffic/lib/libjpeg.so.62: no version information available (required by /home/stier/VIRES/VTD.2025.2/Runtime/Core/Traffic/lib/libmak_IL180.so)
/home/stier/VIRES/VTD.2025.2/Runtime/Core/Traffic/ghostdriver: /home/stier/VIRES/VTD.2025.2/Runtime/Core/Traffic/lib/libjpeg.so.62: no version information available (required by /home/stier/VIRES/VTD.2025.2/Runtime/Core/Traffic/lib/libtiff.so.5)
RoadQuery::checkForRoadData: WARNING: Road Data is not (yet) initialized! Queries are not yet feasible.
RoadQuery::checkForRoadData: WARNING: Road Data is not (yet) initialized! Queries are not yet feasible.
RoadQuery::checkForRoadData: WARNING: Road Data is not (yet) initialized! Queries are not yet feasible.
RoadQuery::checkForRoadData: WARNING: Road Data is not (yet) initialized! Queries are not yet feasible.
RoadQuery::checkForRoadData: WARNING: Road Data is not (yet) initialized! Queries are not yet feasible.

+------------------------------------------------------+
|   Version        : OpenDRIVE GhostDriver 2025.2.438  |
|   Compiled       : Sep 29 2025 16:39:05              |
|  --------------------------------------------------  |
|   SVN Revisions                                      |
|                                                      |
|   GhostDriver    : 0                                 |
|   OdrManager     : 0                                 |
|   CommonLibs     : 0                                 |
|   Tools          : 0                                 |
|   PathShapes     : 0                                 |
|   DynVehicleModel: 0                                 |
|   TcInc          : 0                                 |
|   VIRES Depend.  : 0                                 |
|   DynObjLib      : 0                                 |
|   OscManager     : 0                                 |
|                                                      |
+------------------------------------------------------+

 User Random Seed = 9
static VTD::VtdEncryption* VTD::VtdEncryption::load(const string&): /home/stier/VIRES/VTD.2025.2/Data/Projects/Current/Plugins/Encryption/libExampleVtdEncryptionPlugin.so.cxx98: cannot open shared object file: No such file or directoryVtdEncryption:  could not open the shared library. 
static VTD::VtdEncryption* VTD::VtdEncryption::load(const string&): /home/stier/VIRES/VTD.2025.2/Data/Projects/Current/Plugins/Encryption/libExampleVtdEncryptionPlugin.so.cxx98: cannot open shared object file: No such file or directoryVtdEncryption:  could not open the shared library. 
static VTD::VtdEncryption* VTD::VtdEncryption::load(const string&): /home/stier/VIRES/VTD.2025.2/Data/Projects/Current/Plugins/Encryption/libExampleVtdEncryptionPlugin.so.cxx98: cannot open shared object file: No such file or directoryVtdEncryption:  could not open the shared library. 
static VTD::VtdEncryption* VTD::VtdEncryption::load(const string&): /home/stier/VIRES/VTD.2025.2/Data/Projects/Current/Plugins/Encryption/libExampleVtdEncryptionPlugin.so.cxx98: cannot open shared object file: No such file or directoryVtdEncryption:  could not open the shared library. 
 Communicator initialized.

 +++ starting interface "vt_rev03"
Licensing::initialize()
 Date:          Sat Sep  5 23:15:49 2026
 MSC Id:        b0a4606cceb0 (ethernet) (Linux)
 Hostname:      stier (user stier, display /dev/pts/6)
 License files: 27500@stier
 CEID:          74D27349-AB933388
 User:          stier
 Display:       /dev/pts/6
 LAPI Version:  LAPI 2025.1.0 (CL 81b1d9c5) (FLEXlm 11.19.6.3)
  VTD_TRAFFIC_SCENARIO             VTD v-TRAFFIC/v-SCENARIO         15011
  VTD_TaskControl                  VTD TaskControl                  15012
  VTD_VtGUI                        VTD VtGUI / IOS                  15013
  VTD_SCP_GUI                      VTD SCP_GUI                      15014
  VTD_ModuleManager                VTD ModuleManager Core           15015
  VTD_ImageGenerator               VTD ImageGenerator Core          15001
  VTD_vIG_Pedestrians1             VTD ImageGenerator - Pedestrians 15005
  VTD_vIG_Pedestrians2             VTD ImageGenerator - Pedestrians 15006
  VTD_SmartDB                      VTD SmartDB Database             15026
  VTD_Vehicle_Model_StandardDB     VTD Vehicle Model - Standard Dat 15027
  VTD_ModuleManager_SDK            VTD Module Manager Development E 15016
  VTD_Vehicle_Model_Dev_License    VTD Vehicle Model - Database Dev 15029
  VTD_Vehicle_Model_Showroom       VTD Vehicle Model - Showroom     15030
  VTD_RoadDesigner                 VTD RoadDesigner Core            15017
  VTD_Pedestrian_Animation         VTD Pedestrian Animation         15034
  VTD_Sound                        VTD Sound Core                   15022
  VTD_OpenDRIVE_Gateway            VTD OpenDRIVE Gateway            15025
  VTD_OpenDRIVE_SDK                VTD OpenDRIVE Manager - Developm 15024
  VTD_vIG_OptiX_RunTime            VTD ImageGenerator - OptiX Runti 15010
  VTD_ScenarioEngine               ScenarioEngine                   15143
Using MSC_LICENSE_FILE: 27500@stier
Licensing has been compiled with the c++ define VSM_DYNAMIC_LICENCE_CHECK being undefined.
 +++ SCP: set player "MapAudit016" to track coord 173 / 412.7000 / 1, 180.0000deg
 +++ SCP: set player "MapAudit017" to track coord 2587 / 1.0000 / -1, 0.0000deg
 +++ SCP: set player "MapAudit018" to track coord 2808 / 28.2000 / -3, 0.0000deg
 +++ SCP: set player "MapAudit019" to track coord 1705 / 1.0000 / -3, 0.0000deg
 +++ SCP: set player "MapAudit020" to track coord 4728 / 43.0000 / -2, 0.0000deg
 +++ SCP: set player "MapAudit021" to track coord 2626 / 267.6755 / 2, 180.0000deg
 +++ SCP: set player "MapAudit022" to track coord 2077 / 1.0000 / -2, 0.0000deg
 +++ SCP: set player "MapAudit023" to track coord 2564 / 23.0010 / -2, 0.0000deg
 +++ SCP: set player "MapAudit024" to track coord 2003 / 1.0000 / -4, 0.0000deg
 +++ SCP: set player "MapAudit025" to track coord 1926 / 140.2010 / -5, 0.0000deg
 +++ SCP: set player "MapAudit026" to track coord 2076 / 416.0010 / 2, 180.0000deg
 +++ SCP: set player "MapAudit027" to track coord 2076 / 618.1010 / -3, 0.0000deg
 +++ SCP: set player "MapAudit028" to track coord 2305 / 1.0000 / -1, 0.0000deg
 +++ SCP: set player "MapAudit029" to track coord 1926 / 116.0510 / -4, 0.0000deg
 +++ SCP: set player "MapAudit030" to track coord 1869 / 104.0210 / -4, 0.0000deg
 +++ SCP: set player "MapAudit031" to track coord 418 / 81.0100 / 3, 180.0000deg
 +++ SCP: set player "MapAudit032" to track coord 126 / 46.1000 / -2, 0.0000deg
 +++ SCP: set player "MapAudit033" to track coord 2609 / 1.0000 / -3, 0.0000deg
 +++ SCP: set player "MapAudit034" to track coord 2076 / 616.1010 / 3, 180.0000deg
 +++ SCP: set player "MapAudit035" to track coord 2092 / 36.5000 / -1, 0.0000deg
 +++ SCP: set player "MapAudit036" to track coord 1781 / 1.0000 / -1, 0.0000deg
 +++ SCP: set player "MapAudit037" to track coord 1927 / 107.7010 / -2, 0.0000deg
 +++ SCP: set player "MapAudit038" to track coord 418 / 110.8138 / 4, 180.0000deg
 +++ SCP: set player "MapAudit039" to track coord 1999 / 1.0000 / -2, 0.0000deg
 +++ SCP: set player "MapAudit040" to track coord 2790 / 74.1000 / -2, 0.0000deg
 +++ SCP: set player "MapAudit041" to track coord 126 / 44.1000 / 3, 180.0000deg
 +++ SCP: set player "MapAudit042" to track coord 2978 / 10.5000 / -1, 0.0000deg
 +++ SCP: set player "MapAudit043" to track coord 1769 / 21.4910 / 2, 180.0000deg
 +++ SCP: set player "MapAudit044" to track coord 2564 / 150.3710 / 1, 180.0000deg
 +++ SCP: set player "MapAudit045" to track coord 2312 / 237.1010 / 2, 180.0000deg
 +++ SCP: set player "MapAudit046" to track coord 1927 / 158.1360 / 3, 180.0000deg
 +++ SCP: set player "MapAudit047" to track coord 1926 / 168.9117 / 2, 180.0000deg
 +++ SCP: set player "MapAudit048" to track coord 420 / 96.3682 / 1, 180.0000deg
 +++ SCP: set player "MapAudit049" to track coord 2809 / 12.2737 / 2, 180.0000deg
 +++ SCP: set player "MapAudit050" to track coord 173 / 420.9000 / 2, 180.0000deg
 +++ SCP: set player "MapAudit051" to track coord 2625 / 23.8010 / 3, 180.0000deg
 +++ SCP: set player "MapAudit052" to track coord 1861 / 1.0000 / -1, 0.0000deg
 +++ SCP: set player "MapAudit053" to track coord 2810 / 205.6935 / 1, 180.0000deg
 +++ SCP: set player "MapAudit054" to track coord 1869 / 82.2010 / 3, 180.0000deg
 +++ SCP: set player "MapAudit055" to track coord 429 / 19.0100 / -3, 0.0000deg
 +++ SCP: set player "MapAudit056" to track coord 429 / 1.0000 / -1, 0.0000deg
 +++ SCP: set player "MapAudit057" to track coord 2756 / 1.0000 / -5, 0.0000deg
 +++ SCP: set player "MapAudit058" to track coord 2409 / 1.0000 / -2, 0.0000deg
 +++ SCP: set player "MapAudit059" to track coord 2533 / 73.8010 / 3, 180.0000deg
 +++ SCP: set player "MapAudit060" to track coord 2445 / 56.5010 / -4, 0.0000deg
 +++ SCP: set player "MapAudit061" to track coord 688 / 1.0000 / -1, 0.0000deg
 +++ SCP: set player "MapAudit062" to track coord 2247 / 1.0000 / -2, 0.0000deg
 +++ SCP: set player "MapAudit063" to track coord 2076 / 1.0000 / -1, 0.0000deg
LaneCoord: track = 2756 (2756), lane = 5, offset = 0.0000, s = 185.0335, t = 14.4341, z = -0.0005, h = 3.0488
LaneCoord: track = 1927 (1927), lane = -3, offset = -0.0000, s = 107.7010, t = -4.8500, z = -0.0000, h = 0.0000
LaneCoord: track = 2803 (2803), lane = -1, offset = -0.0000, s = 29.9510, t = 1.6423, z = 0.0000, h = -0.0192
LaneCoord: track = 2240 (2240), lane = -2, offset = -0.0000, s = 1.0000, t = -4.9527, z = 0.0000, h = -0.0214
LaneCoord: track = 2808 (2808), lane = -3, offset = 0.0000, s = 28.2000, t = -5.1131, z = 0.0000, h = 0.0017
LaneCoord: track = 3346 (3346), lane = -2, offset = 0.4287, s = 46.6147, t = -4.3560, z = 0.0000, h = -0.1574
LaneCoord: track = 1926 (1926), lane = -5, offset = 0.0000, s = 140.2010, t = -10.7000, z = 0.0000, h = 0.0000
LaneCoord: track = 2076 (2076), lane = -3, offset = -0.0000, s = 618.1010, t = -8.1053, z = -0.0000, h = -0.0246
LaneCoord: track = 1926 (1926), lane = -4, offset = 0.0000, s = 116.0510, t = -10.8500, z = 0.0000, h = 0.0000
LaneCoord: track = 1869 (1869), lane = -4, offset = -0.0000, s = 104.0210, t = -8.2500, z = -0.0000, h = 0.0000
LaneCoord: track = 418 (418), lane = 3, offset = 0.0000, s = 81.0100, t = 8.2500, z = 0.0000, h = 3.1416
LaneCoord: track = 126 (126), lane = -2, offset = 0.0000, s = 46.1000, t = -4.5000, z = -0.0000, h = -0.0000
LaneCoord: track = 2609 (2609), lane = -3, offset = 0.0000, s = 1.0000, t = -7.4935, z = 0.0000, h = 0.0008
LaneCoord: track = 1927 (1927), lane = -2, offset = 0.0000, s = 107.7010, t = -1.6000, z = -0.0000, h = 0.0000
LaneCoord: track = 126 (126), lane = 3, offset = 0.0000, s = 44.1000, t = 5.0000, z = 0.0000, h = 3.1416
LaneCoord: track = 2978 (2978), lane = -1, offset = -0.0000, s = 10.5000, t = -1.4523, z = 0.0000, h = -0.0226
LaneCoord: track = 2564 (2564), lane = 1, offset = 0.0000, s = 150.3710, t = -0.0475, z = -0.0000, h = 4.3342
LaneCoord: track = 1926 (1926), lane = 2, offset = 0.0000, s = 168.9117, t = 4.8239, z = 0.0000, h = 3.1199
LaneCoord: track = 2445 (2445), lane = -4, offset = -0.0000, s = 56.5010, t = -6.1257, z = 0.0000, h = -0.3021
 +++ SCP: player "MapAudit000": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit000": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit000": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit001": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit001": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit001": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit002": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit002": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit002": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit003": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit003": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit003": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit004": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit004": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit004": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit005": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit005": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit005": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit006": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit006": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit006": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit007": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit007": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit007": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit008": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit008": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit008": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit009": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit009": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit009": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit010": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit010": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit010": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit011": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit011": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit011": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit012": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit012": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit012": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit013": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit013": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit013": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit014": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit014": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit014": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit015": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit015": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit015": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit016": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit016": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit016": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit017": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit017": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit017": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit018": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit018": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit018": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit019": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit019": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit019": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit020": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit020": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit020": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit021": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit021": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit021": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit022": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit022": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit022": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit023": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit023": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit023": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit024": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit024": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit024": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit025": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit025": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit025": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit026": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit026": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit026": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit027": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit027": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit027": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit028": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit028": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit028": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit029": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit029": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit029": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit030": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit030": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit030": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit031": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit031": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit031": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit032": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit032": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit032": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit033": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit033": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit033": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit034": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit034": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit034": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit035": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit035": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit035": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit036": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit036": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit036": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit037": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit037": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit037": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit038": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit038": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit038": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit039": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit039": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit039": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit040": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit040": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit040": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit041": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit041": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit041": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit042": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit042": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit042": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit043": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit043": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit043": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit044": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit044": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit044": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit045": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit045": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit045": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit046": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit046": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit046": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit047": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit047": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit047": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit048": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit048": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit048": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit049": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit049": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit049": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit050": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit050": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit050": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit051": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit051": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit051": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit052": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit052": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit052": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit053": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit053": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit053": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit054": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit054": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit054": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit055": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit055": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit055": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit056": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit056": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit056": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit057": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit057": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit057": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit058": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit058": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit058": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit059": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit059": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit059": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit060": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit060": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit060": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit061": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit061": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit061": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit062": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit062": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit062": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit063": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit063": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit063": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit000": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit000": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit000": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit000" to 0.0000."
 +++ SCP: player "MapAudit001": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit001": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit001": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit001" to 0.0000."
 +++ SCP: player "MapAudit002": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit002": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit002": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit002" to 0.0000."
 +++ SCP: player "MapAudit003": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit003": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit003": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit003" to 0.0000."
 +++ SCP: player "MapAudit004": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit004": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit004": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit004" to 0.0000."
 +++ SCP: player "MapAudit005": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit005": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit005": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit005" to 0.0000."
 +++ SCP: player "MapAudit006": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit006": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit006": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit006" to 0.0000."
 +++ SCP: player "MapAudit007": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit007": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit007": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit007" to 0.0000."
 +++ SCP: player "MapAudit008": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit008": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit008": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit008" to 0.0000."
 +++ SCP: player "MapAudit009": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit009": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit009": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit009" to 0.0000."
 +++ SCP: player "MapAudit010": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit010": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit010": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit010" to 0.0000."
 +++ SCP: player "MapAudit011": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit011": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit011": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit011" to 0.0000."
 +++ SCP: player "MapAudit012": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit012": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit012": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit012" to 0.0000."
 +++ SCP: player "MapAudit013": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit013": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit013": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit013" to 0.0000."
 +++ SCP: player "MapAudit014": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit014": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit014": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit014" to 0.0000."
 +++ SCP: player "MapAudit015": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit015": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit015": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit015" to 0.0000."
 +++ SCP: player "MapAudit016": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit016": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit016": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit016" to 0.0000."
